ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\FindpwdActivity$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\FindpwdActivity$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\FindpwdActivity$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\FindpwdActivity$7.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\FindpwdActivity$8.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\FindpwdActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\GameDialog$ResultListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\GameDialog$ValueItemListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\GameDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\InitMessage.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\ListViewRefreshMore$DListViewLoadingMore.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\ListViewRefreshMore$DListViewState.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\ListViewRefreshMore$OnRefreshLoadingMoreListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\ListViewRefreshMore.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\LoginActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\LoginActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\LoginActivity$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\LoginActivity$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\LoginActivity$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\LoginActivity$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\LoginActivity$7.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\LoginActivity$myPopupWindow.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\LoginActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\LoginInfo$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\LoginInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\LoginMessage.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Modify_pwdActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Modify_pwdActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Modify_pwdActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\MyPagerAdapter.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Order$OrderItem.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Order.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RechargerecordActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RechargerecordActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RechargerecordActivity$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RechargerecordActivity$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RechargerecordActivity$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RechargerecordActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RegisterActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RegisterActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RegisterActivity$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RegisterActivity$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RegisterActivity$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RegisterActivity$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RegisterActivity$7.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\RegisterActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\ResultAndMessage.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserBangDingFragment$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserBangDingFragment$10.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserBangDingFragment$11.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserBangDingFragment$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserBangDingFragment$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserBangDingFragment$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserBangDingFragment$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserBangDingFragment$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserBangDingFragment$7.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserBangDingFragment$8.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserBangDingFragment$9.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserBangDingFragment.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserCenterActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserCenterActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserCenterActivity$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserCenterActivity$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserCenterActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserCenterMainActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserCenterMainActivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserCenterMainActivity$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserCenterMainActivity$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserCenterMainActivity$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserCenterMainActivity$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserCenterMainActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserDetermineDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserInfoFragment$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserInfoFragment$10.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserInfoFragment$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserInfoFragment$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserInfoFragment$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserInfoFragment$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserInfoFragment$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserInfoFragment$7.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserInfoFragment$8.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserInfoFragment$9.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserInfoFragment.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserMessage.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserModifyDialog$ResultListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserModifyDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserRechagerRecord$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserRechagerRecord$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserRechagerRecord$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserRechagerRecord$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserRechagerRecord.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserResultDialog$UserResultListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\UserResultDialog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Vip.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\VipInfo$GameInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\VipInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Vipactivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Vipactivity$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Vipactivity$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Vipactivity$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Vipactivity$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Vipactivity$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\Vipactivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\WecomeActivity$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\WecomeActivity.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\user\WecomeBackToast.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\utils\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\utils\Base64.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\utils\Crypter.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\utils\DeviceInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\utils\InstallApkFromAssets.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\utils\SecurityUtils.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\utils\Seference.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\utils\Utils.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\utils\rsa\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\utils\rsa\Base64Utils.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\utils\rsa\RASTester.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\utils\rsa\RSAUtils.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\wight\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\wight\MyGridView.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu7\wight\RoundProgress.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\bean\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\bean\InitMessage.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\bean\LoginMessage.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\bean\PayMessage.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\config\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\config\WatchDog.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\config\WebApi.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\http\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\http\ApiAsyncTask.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\http\ApiRequestFactory.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\http\ApiRequestListener.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\http\ApiResponseFactory.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\http\HttpUtils.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\http\JSONParse.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\http\SiJiuApiTask.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\ISijiuSdk.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\SijiuSdk.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\Sjyxrh$1.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\Sjyxrh$10.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\Sjyxrh$2.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\Sjyxrh$3.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\Sjyxrh$4.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\Sjyxrh$5.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\Sjyxrh$6.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\Sjyxrh$7.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\Sjyxrh$8.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\Sjyxrh$9.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\sdk\Sjyxrh.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\utils\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\utils\Crypter.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\utils\DeviceInfo.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\utils\SecurityUtils.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\utils\Seference.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\sijiu\rh\utils\Utils.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\vsofo\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\vsofo\vpaysmszf\
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\vsofo\vpaysmszf\R$drawable.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\vsofo\vpaysmszf\R$id.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\vsofo\vpaysmszf\R$layout.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\vsofo\vpaysmszf\R$string.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\vsofo\vpaysmszf\R$style.class
* SijiuSdk_7.2_Samplie1.13\bin\classes\com\vsofo\vpaysmszf\R.class
* SijiuSdk_7.2_Samplie1.13\bin\jarlist.cache
* SijiuSdk_7.2_Samplie1.13\gen\
* SijiuSdk_7.2_Samplie1.13\gen\com\
* SijiuSdk_7.2_Samplie1.13\gen\com\qdazzle\
* SijiuSdk_7.2_Samplie1.13\gen\com\qdazzle\xjsy\
* SijiuSdk_7.2_Samplie1.13\gen\com\qdazzle\xjsy\asus\
* SijiuSdk_7.2_Samplie1.13\gen\com\qdazzle\xjsy\asus\BuildConfig.java
* SijiuSdk_7.2_Samplie1.13\gen\com\qdazzle\xjsy\asus\R.java
* SijiuSdk_7.2_Samplie1.13\gen\com\vsofo\
* SijiuSdk_7.2_Samplie1.13\gen\com\vsofo\vpaysmszf\
* SijiuSdk_7.2_Samplie1.13\gen\com\vsofo\vpaysmszf\R.java
* SijiuSdk_7.2_Samplie1.13\ic_launcher-web.png
* SijiuSdk_7.2_Samplie1.13\libs\
* SijiuSdk_7.2_Samplie1.13\libs\alipaysdk.jar
* SijiuSdk_7.2_Samplie1.13\libs\alipaysecsdk.jar
* SijiuSdk_7.2_Samplie1.13\libs\alipayutdid.jar
* SijiuSdk_7.2_Samplie1.13\libs\android-async-http-1.4.4.jar
* SijiuSdk_7.2_Samplie1.13\libs\android-support-v4.jar
* SijiuSdk_7.2_Samplie1.13\libs\commons-httpclient-3.1.jar
* SijiuSdk_7.2_Samplie1.13\libs\javabase64-1.3.1.jar
* SijiuSdk_7.2_Samplie1.13\proguard-project.txt
* SijiuSdk_7.2_Samplie1.13\project.properties
* SijiuSdk_7.2_Samplie1.13\res\
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\loggin.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\loginqqb.jpg
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sj_alipay_web.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sj_alipay_web_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sj_arrow.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sj_back.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjaccountmoneydown.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjaccounttouxiang.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjalipayquick.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjalipayquick_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjapplogo.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjarrowleft.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjback_background.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjback_cl.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjbackbtn.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjbackbtn_c.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjbackgame_background.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjborder.jpg
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjcard_num_kamima.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjcard_num_xulie.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjcard_type.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjcard_type_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjcheckbox_f.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjcheckbox_t.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjchinamobile.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjchinamobile_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjconcatcall.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjdian_junnet.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjdian_junnet_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjdian_qq.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjdian_qq_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjdian_sd.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjdian_sd_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjdian_wm.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjdian_wm_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjdian_wy.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjdian_wy_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjdot.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjdown.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjeyealpha.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjfindkefu.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjfindphone.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjfindsecret.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjfloat_left.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjfloat_right.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjfloat_round.9.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjgame_hot.9.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjhalftuoyuan.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjhalftuoyuanround.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjhome_phone.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjhome_phone_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjhuabian.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjhuanbianxia.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjicon_account.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjicon_company_blue.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjicon_default.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjicon_gift.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjicon_kefu.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjicon_more.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjicon_share.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjlist_tv_bg.jpg
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjlockbg.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjlockicon.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjlogin_pwd.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjlogin_up.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjlogin_up_c.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjlogin_user.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjmessageiconalpha.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjmobilepay_dianxin.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjmobilepay_dianxin_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjmobilepay_yidong.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjmobilepay_yidong_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjqqimg.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjre_but_b.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjrecharge_back_btn.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjreturn_to_up.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjround.9.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjshare_exit.9.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjshare_on.9.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjspinner_outer.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjstar_cl.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjstar_default.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjtelecom.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjtelecom_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjtelephone.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjtelephone_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjtrash.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjtuoyuan.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjunionmobile.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjunionmobile_pay.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjup.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjuser_bg.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjuser_but.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjuser_buttwo.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjuser_edt.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjuser_goto.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjuser_huabian.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjuser_icon.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjuser_ok.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjuser_safety_ba.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjuser_success.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjuser_tab_a.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjuser_tab_b.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjvc_cl.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjyeedlistnow.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjyeepay_style_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjyeepaylist.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjyeepaylist_click.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-hdpi\sjyeepaylistlogo.jpg
* SijiuSdk_7.2_Samplie1.13\res\drawable-xhdpi\
* SijiuSdk_7.2_Samplie1.13\res\drawable-xhdpi\ic_launcher.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-xhdpi\sjcomeon.png
* SijiuSdk_7.2_Samplie1.13\res\drawable-xxhdpi\
* SijiuSdk_7.2_Samplie1.13\res\drawable-xxhdpi\ic_launcher.png
* SijiuSdk_7.2_Samplie1.13\res\drawable\
